cub,mean,ci_2.5,ci_97.5,cub_number,litter_size,age_mat,length_mat
35,11.561304004902892,10.200885324705284,13.080242940720296,2,twin,middle-aged,187
36,13.301217248580937,12.110832310547003,14.539237733558643,2,twin,young,195
37,12.162714576938798,11.102379156615806,13.313875687364249,2,twin,young,195
38,11.944491202101947,10.84654870905829,13.129666627429986,2,twin,young,198
39,11.163075889814909,10.136961410334854,12.270716474233636,2,twin,young,198
40,12.907797973698546,11.728360098307627,14.14969089962614,2,twin,young,197
41,14.020773896058783,12.746875277460243,15.414536026673359,2,twin,young,197
42,11.679225473387168,10.512377142501041,12.864102372122856,2,twin,young,183
43,8.454443125218502,7.622581174716585,9.310177655721983,2,twin,young,183
44,11.58567531934084,10.255858897863742,13.025488618779015,2,twin,old,191
45,11.362873870891974,10.05863084213559,12.77499845303326,2,twin,old,191
46,13.602688789080288,12.275381167987542,15.044180752363763,2,twin,young,197
47,13.806902478943355,12.510668200325366,15.210233610442152,2,twin,young,197
48,14.133204791658555,12.660138360525439,15.657026255640822,2,twin,young,182
49,12.421135570212966,11.139265100685646,13.774250006373446,2,twin,young,182
50,9.446186414389198,8.578357223193548,10.3515621026643,2,twin,young,189
51,10.598160367363489,9.624498347973248,11.613947724940436,2,twin,young,189
52,12.957764937424304,11.28830081978273,14.880183072983732,2,twin,young,200
53,12.548456888074819,10.891629280763466,14.354027265114873,2,twin,young,200
54,12.568247788229415,10.444811375800786,14.92328050652631,1,singleton,young,191
55,12.111919137197603,10.430952080510291,14.022592365165094,2,twin,middle-aged,199
56,11.99241957600702,10.422281338106558,13.677910111051105,2,twin,middle-aged,199
57,13.728654308202819,11.359027134692468,16.505998780310655,1,singleton,old,201
58,23.80710324047181,17.696166359551288,30.925572536646044,3,triplet,young,207
59,11.308374039224109,8.405679020786861,14.689646954906875,3,triplet,young,207
60,13.669441040237565,11.054424185889092,16.728939500402536,1,singleton,young,178
61,14.717377544047016,12.260369632403446,17.432158362851137,1,singleton,young,202
62,3.9790756238886695,3.3211835513274464,4.702547318090866,1,singleton,young,202
63,11.644143125271455,9.983445444465202,13.599333184549229,1,singleton,young,195
64,13.041147379366938,11.0986528502878,15.341463308794296,1,singleton,young,197
65,10.294247031878832,9.094925706089303,11.662009427988814,2,twin,young,192
66,12.039444358399143,10.646577475052398,13.684777522835809,2,twin,young,192
67,12.741081237683826,10.62640627956349,15.214658879693307,1,singleton,young,186
68,11.97759857024295,10.2953388537921,13.950457506373636,2,twin,middle-aged,185
69,10.685623315083596,9.281596955724629,12.257760779734182,2,twin,middle-aged,185
70,24.329649434695845,19.28564061496275,30.2018437395644,1,singleton,middle-aged,200
71,10.973995119231839,9.770309720777956,12.40247247416574,2,twin,middle-aged,194
72,10.971831877175136,9.618024002354714,12.55005682370884,2,twin,middle-aged,194
73,7.136382165357823,5.859681543641725,8.632384336526346,1,singleton,old,190
74,11.174843010721025,10.002397215639427,12.471452863117761,2,twin,young,192
75,11.524056854806057,10.31497212862816,12.861185765090193,2,twin,young,192
76,16.993133855518895,13.839281438191904,20.719470181908832,1,singleton,middle-aged,199
77,15.455904780376652,13.707520585231162,17.351416878655463,2,twin,middle-aged,187
78,12.018276670346667,10.500784209870472,13.773733067423143,2,twin,middle-aged,187
79,10.592215120559848,9.5605827463632,11.720816015515817,2,twin,young,192
80,11.585235288112337,10.45688737883476,12.819642516970431,2,twin,young,192
81,11.342616387678902,9.570766814516398,13.409614750045225,1,singleton,old,191
82,14.687222495334447,13.21369464146877,16.408190941165945,2,twin,middle-aged,200
83,16.586669511569728,14.694164984004196,18.78041963218534,2,twin,middle-aged,200
84,15.993244652663664,14.082425911227574,18.179328208079237,2,twin,middle-aged,192
85,13.712128090967992,12.258614363749425,15.339007693082735,2,twin,middle-aged,192
86,13.509456967160707,11.875679346621876,15.354799760379644,2,twin,middle-aged,203
87,15.271560049833845,13.42468100052908,17.357599729124818,2,twin,middle-aged,203
88,13.160211133732506,11.91445828447114,14.61469886239374,2,twin,middle-aged,194
89,12.87411958734702,11.655448321765249,14.296988017559096,2,twin,middle-aged,194
90,12.158570141498982,10.720797414468521,13.780948236347971,3,triplet,middle-aged,196
91,9.35539937695897,8.394418568042056,10.435951504638748,3,triplet,middle-aged,196
92,9.352746262691523,8.24676724189886,10.60072941257536,3,triplet,middle-aged,196
93,12.265981908335572,10.442323081496909,14.327369711804277,1,singleton,young,200
94,11.806027929985014,10.204722866311162,13.600864655231836,3,triplet,middle-aged,210
95,8.116644201864696,7.015746970588923,9.350594450471885,3,triplet,middle-aged,210
96,8.365142349146,7.3245106550602515,9.501925320074958,3,triplet,middle-aged,210
97,18.054559085552555,15.14928443531463,21.44962207936745,1,singleton,middle-aged,191
98,11.024939001236788,10.015513702703885,12.144330047514856,2,twin,young,193
99,11.895328922387058,10.806212152917347,13.103092946002869,2,twin,young,193
100,13.46943814840497,12.228289434991039,14.846796562711145,2,twin,young,192
101,13.459857822201718,12.242124874223732,14.817518367439716,2,twin,young,192
102,11.537023247718249,10.286927288653288,12.999399022116904,2,twin,old,197
103,11.268720381492246,10.047696421475306,12.697087416951398,2,twin,old,197
104,9.89040491333548,8.524872024372476,11.415026215426279,1,singleton,young,192
105,13.059830866737482,11.74439579105909,14.513484975470917,2,twin,young,202
106,14.876918452224585,13.393826038927292,16.507540789759858,2,twin,young,202
107,23.39957046595808,20.057457185924985,27.234643231116582,1,singleton,middle-aged,186
108,14.871326476902018,12.122948722471621,18.008157413066066,1,singleton,middle-aged,211
109,12.500404898761676,10.98394760349538,14.178168212870883,2,twin,middle-aged,195
110,12.19551697440164,10.71604644243452,13.832359232069159,2,twin,middle-aged,195
111,15.880980958437965,13.97200224843607,18.062229861173932,2,twin,middle-aged,193
112,15.360293058161313,13.513903814061118,17.470025603430525,2,twin,middle-aged,193
113,9.459846619116613,8.133879915896435,10.885735070710965,2,twin,old,198
114,10.294538967862199,8.851575202593182,11.846241106361935,2,twin,old,198
115,12.364028554637308,10.882935368848413,14.019257693982922,2,twin,middle-aged,197
116,11.823704169234476,10.280038760054648,13.56627494824972,2,twin,middle-aged,197
117,10.997149593153633,9.216198975766183,13.048496388252572,1,singleton,young,186
118,9.776646272941306,8.59701218209579,11.095074499457427,2,twin,middle-aged,198
119,11.887623640798369,10.328431680161797,13.643975550257744,2,twin,middle-aged,198
120,9.759934086151613,8.490457574266632,11.158714823805525,2,twin,young,191
121,9.445097502727368,8.21657184606448,10.798756281102122,2,twin,young,191
122,14.59704287108357,12.697324536551802,16.584669020771894,2,twin,young,197
123,13.098099619594583,11.420313654312407,14.884799934023595,2,twin,young,197
124,15.091530337925548,11.940917822743144,18.656795369291228,1,singleton,old,205
125,16.83275295582386,13.888970414039719,20.132032760157056,1,singleton,young,188
126,10.141490448916556,8.319820714096076,12.221526830991799,1,singleton,young,189
127,10.986847751312702,9.977501944983262,12.008673356670135,2,twin,middle-aged,196
128,10.986847751312702,9.977501944983262,12.008673356670135,2,twin,middle-aged,196
129,15.9639784306823,13.166123483164045,19.09977210054034,1,singleton,old,204
130,18.06511872094125,16.111184258973758,20.20368805024119,2,twin,middle-aged,195
131,20.4535460712153,17.9350060882466,23.321670692798005,2,twin,middle-aged,195
132,13.91535191234891,12.518255391883748,15.442105667756143,2,twin,middle-aged,196
133,13.435512191233428,12.086591412853274,14.909619265419721,2,twin,middle-aged,196
134,24.045491736969137,21.40346886594559,26.98923293471266,2,twin,old,198
135,20.189139288587295,17.970837066690166,22.660771048956857,2,twin,old,198
136,15.612079591777148,13.912782969157984,17.40978961375989,2,twin,old,194
137,14.364203732579853,12.766139899017992,16.059025764593834,2,twin,old,194
138,13.274029157916154,11.89717348984235,14.757099445927382,2,twin,middle-aged,191
139,14.054854402499453,12.597007224538958,15.625164119217223,2,twin,middle-aged,191
140,15.794578756493632,13.646448327560911,18.212827791234254,1,singleton,young,198
141,12.912884939493827,11.697123886514623,14.238281340748514,2,twin,young,195
142,13.663804834509044,12.369438982455932,15.131700128432964,2,twin,young,195
143,9.457158850749773,8.555122994520273,10.466535940728518,2,twin,young,191
144,9.188732994971522,8.308748397235522,10.216050839092262,2,twin,young,191
145,11.608038523812747,10.061374509819869,13.34603792151906,1,singleton,young,191
146,9.012879030943955,7.9351309897592675,10.258970694686303,2,twin,middle-aged,189
147,9.543048385705365,8.401903400921578,10.862439559079618,2,twin,middle-aged,189
148,15.357686418080577,13.281148382901776,17.69248772604979,1,singleton,young,190
149,10.99175280618311,9.497233730909281,12.658638179469719,2,twin,middle-aged,203
150,11.24444408609006,9.83903068896456,12.79928711607655,2,twin,middle-aged,203
151,11.197958114726953,9.81981814499116,12.728614538667662,2,twin,middle-aged,201
152,11.195151832504788,9.699275569758305,12.867618814980663,2,twin,middle-aged,201
153,10.89635407084266,9.610595444545883,12.285272846233193,2,twin,middle-aged,206
154,11.114281152259514,9.802807353436803,12.530978303157857,2,twin,middle-aged,206
155,9.576683292943612,8.62609705903706,10.585386973408394,2,twin,young,194
156,8.83410489305639,7.9607797806368605,9.800783007707984,2,twin,young,194
157,7.188551852465029,5.984659018380537,8.58938641466092,1,singleton,old,189
158,13.711872311931534,11.54128422301795,16.131758729396275,1,singleton,old,198
159,10.111527734880758,8.986475630014013,11.318783885335314,2,twin,old,202
160,11.870054297468716,10.549340956972971,13.287268039306676,2,twin,old,202
161,11.695920107281651,9.981849278594787,13.584307887515708,2,twin,old,198
162,12.234075954539723,10.506541538038551,14.128514390479536,2,twin,old,198
163,8.879260927956635,7.74198011846792,10.123729479550914,2,twin,young,189
164,9.165688699826203,7.991721412612042,10.450301398246106,2,twin,young,189
165,18.460573046569646,16.11121635705769,21.008089690085622,2,twin,middle-aged,194
166,18.728117583476454,16.3447122462904,21.312554758057885,2,twin,middle-aged,194
167,11.215105663666561,9.229663986700663,13.41513295992355,1,singleton,young,196
168,11.644941506250548,10.17623123275298,13.230203352355248,2,twin,young,193
169,11.096716485151356,9.647862408914545,12.55584536576946,2,twin,young,193
170,23.702746567307795,20.264036287697362,27.502929741027337,1,singleton,middle-aged,195
171,12.594138571249749,10.651929401876504,14.675050361554554,2,twin,middle-aged,189
172,12.874008317277518,10.888638944140423,15.001162591811317,2,twin,middle-aged,189
173,9.917766060237508,8.614581979456657,11.335065051351787,2,twin,young,191
174,9.091285555217713,7.896700147835267,10.39047629707247,2,twin,young,191
175,21.880080186724555,18.548697285287894,25.33132194742436,2,twin,middle-aged,198
176,20.819358000855505,17.489927141569865,24.411508266082677,2,twin,middle-aged,198
177,19.9907753788561,17.175354624445383,22.818173891357798,2,twin,middle-aged,203
178,16.522987813136165,14.19595637326608,18.859919236734505,2,twin,middle-aged,203
179,9.326791982823309,7.733652773162039,11.113135955225204,1,singleton,young,198
180,15.317789004459813,12.894626180794203,17.973953659382246,2,twin,middle-aged,190
181,14.262485798365839,12.152051370364712,16.44616817596301,2,twin,middle-aged,190
182,11.608668768584632,10.059638620489558,13.2906142157837,2,twin,young,195
183,13.42091478288503,11.597823554249404,15.37185972148834,2,twin,young,195
184,12.071403765519873,10.251096607277722,14.066343753731736,1,singleton,young,195
185,18.635075838762358,16.15126075099077,21.23591952943133,2,twin,middle-aged,191
186,17.2581374652863,15.110131459846777,19.382089775779846,2,twin,middle-aged,191
187,11.341785026743176,9.33453247472193,13.606702973468565,1,singleton,middle-aged,192
188,11.237793001719313,9.59117515583407,13.00757506522217,2,twin,middle-aged,189
189,11.72639269744624,10.008182771305119,13.573121807188356,2,twin,middle-aged,189
190,14.307698812316238,11.839308746686003,17.13728675886907,1,singleton,young,202
191,11.169275138071656,9.601990858302365,12.868336682153815,2,twin,young,198
192,12.074892041158547,10.38053065762418,13.911715332058174,2,twin,young,198
193,12.497462190921551,10.395576769833951,14.995039406983985,1,singleton,young,187
194,11.47261773719867,9.946982656018786,13.280552457366035,2,twin,old,202
195,12.362330949471216,10.718381310975344,14.31047285201891,2,twin,old,202
196,11.763195192894361,10.24366879896177,13.483527390033588,2,twin,middle-aged,200
197,11.50444924136424,9.892052474421023,13.340797037649615,2,twin,middle-aged,200
198,9.14939911975047,7.651346120533006,10.9493219693367,1,singleton,young,198
199,10.317136188001045,9.007837479869115,11.744245440219638,2,twin,young,200
200,11.34884980680115,9.908621227856024,12.918669984241602,2,twin,young,200
201,13.983689941369637,12.013881006219538,16.06953308760725,2,twin,middle-aged,196
202,18.094378376607782,15.415723854430615,21.131226512804105,2,twin,middle-aged,196
203,13.500394703352095,11.283546231006078,15.986153616872672,1,singleton,old,196
204,19.90260675429255,16.62618956084162,23.640816695644006,1,singleton,young,195
205,8.039882958609708,6.890128577291022,9.322334644907436,2,twin,old,196
206,8.039882958609708,6.890128577291022,9.322334644907436,2,twin,old,196
207,25.759918149230394,22.859003331251614,28.81453352491133,1,singleton,old,NA
208,14.829099642694654,12.4060010679185,17.4567541384899,1,singleton,young,198
209,11.775813357599489,10.134510129529028,13.5953855820454,2,twin,middle-aged,192
210,11.674853328274056,10.171570152559127,13.327202797743343,2,twin,middle-aged,192
211,19.740548712997267,16.312959657545075,23.63521191570876,3,triplet,old,187
212,15.54515465897523,12.933206996020358,18.574794232408355,3,triplet,old,187
213,8.91560340735344,7.417574600658735,10.653190809763615,3,triplet,old,187
214,11.441107618785587,9.866793676983903,13.050466367359178,2,twin,middle-aged,205
215,12.816756587341983,11.269935866419807,14.458817589716771,2,twin,middle-aged,205
216,16.008552378667012,14.092186540713197,18.05910770176333,2,twin,young,197
217,18.284865165366742,16.023367687276203,20.726631139365548,2,twin,young,197
218,11.39090099630936,10.084813795550831,12.761898143488331,2,twin,middle-aged,197
219,11.638529278837828,10.304048878062806,13.039330711825038,2,twin,middle-aged,197
220,12.128544334929375,10.734165501986714,13.61126521907178,2,twin,young,198
221,11.39269193634643,10.11839071605486,12.75468043592266,2,twin,young,198
222,10.440919276085996,9.1447945768156,11.858803678587579,2,twin,middle-aged,194
223,12.134041320856692,10.62773423792083,13.78185292376394,2,twin,middle-aged,194
224,8.443275396039088,7.437455102034669,9.56389774327296,2,twin,old,193
225,9.938913975586201,8.784069097357802,11.171401414575074,2,twin,old,193
226,14.915361546580838,13.144250227115785,16.862132351466556,2,twin,old,194
227,11.743453598300421,10.390767767279087,13.191143652733736,2,twin,old,194
228,15.620264455587002,12.948643498589744,18.80703399056753,1,singleton,young,189
229,17.26263394158516,15.187814335982432,19.44739600250787,2,twin,middle-aged,199
230,15.01753006329437,13.004494147240338,17.178466347601695,2,twin,middle-aged,199
231,16.25514689182516,14.126247258767673,18.63840845074953,2,twin,middle-aged,192
232,15.298961780541324,13.29529153766369,17.542031483058377,2,twin,middle-aged,192
233,11.394050419064346,9.894347406234358,13.048891809142846,2,twin,middle-aged,195
234,12.55670862509132,10.903974692584802,14.380411381504361,2,twin,middle-aged,195
235,22.460871206600704,19.544093460694146,25.974707576048417,1,singleton,middle-aged,201
236,12.004343266453134,10.43038468187408,13.844804137711842,2,twin,middle-aged,198
237,11.43753845232881,10.049476745018223,13.115751164089554,2,twin,middle-aged,198
238,10.688329584556458,9.244242549435075,12.308056400698295,2,twin,young,206
239,11.991784411941392,10.371589201805206,13.80903888858833,2,twin,young,206
240,7.427540343730529,6.451971711813639,8.571155620729414,2,twin,middle-aged,199
241,7.1622710457401535,6.221544150677439,8.265042919989078,2,twin,middle-aged,199
242,16.369158821984048,13.478097003117316,19.66637872276533,1,singleton,middle-aged,197
243,13.34613444879838,11.568720697944833,15.360244306058657,2,twin,young,194
244,11.57678128203249,9.96036806716657,13.393477111022616,2,twin,young,194
245,9.608379915959034,8.415387394664386,10.847696200577314,2,twin,middle-aged,191
246,9.607525128140217,8.258886915252479,11.025634292366195,2,twin,middle-aged,191
247,12.596286228808731,10.457366224282122,15.100456881127329,1,singleton,young,205
248,12.257131312333959,10.788540208410934,13.767015108628932,2,twin,middle-aged,201
249,12.032496875127269,10.411224066340658,13.748861603668631,2,twin,middle-aged,201
250,13.008845630567532,11.474102417479122,14.64439163937121,2,twin,young,195
251,12.095944182808406,10.668902247831467,13.616715033099547,2,twin,young,195
252,14.841158012838067,13.128535976234692,16.566720964440382,1,singleton,middle-aged,189
253,5.515754083510245,4.602585712081389,6.565901434028066,1,singleton,young,183
254,18.311653064583087,16.056886598493932,20.782493694795292,2,twin,old,191
255,18.311653064583087,16.056886598493932,20.782493694795292,2,twin,old,191
256,11.156239960206548,9.362831578089143,13.12051591405043,2,twin,middle-aged,197
257,12.973639768246443,11.054647027680806,15.000973729144986,2,twin,middle-aged,197
258,10.487488997093285,8.875568686789444,12.297949945488448,1,singleton,old,197
259,21.873123379487694,18.81000491910323,25.157664925907504,2,twin,middle-aged,190
260,22.843368434978874,19.347972417375072,26.57375966793878,2,twin,middle-aged,190
261,21.949628043327746,19.190719510834167,24.88784720475501,2,twin,middle-aged,190
262,21.51558739647971,19.1026256931919,24.124209547955495,2,twin,middle-aged,190
263,15.711197704726564,13.513886875786651,18.27195285268501,2,twin,middle-aged,194
264,15.711197704726564,13.513886875786651,18.27195285268501,2,twin,middle-aged,194
265,11.375232862015222,9.974791505501234,12.955338182456325,2,twin,young,192
266,11.375232862015222,9.974791505501234,12.955338182456325,2,twin,young,192
267,6.3516788360387215,5.292906957367284,7.589995496233303,3,triplet,old,209
268,10.081329618640796,8.444930184536426,12.005169906952078,3,triplet,old,209
269,13.579451304634507,11.315870046785227,16.226886922981546,3,triplet,old,209
270,10.824668409044293,9.398601890570989,12.447416559710103,2,twin,young,189
271,10.539808714069443,9.151270261871753,12.119852966033521,2,twin,young,189
272,15.29153790677794,12.711329699708031,18.147753057148943,1,singleton,middle-aged,205
273,11.374420399504004,9.593623364072979,13.342769847290475,1,singleton,middle-aged,191
274,19.096893862474086,15.926023625370908,22.822489863918587,1,singleton,old,197
275,12.319855016268438,10.37911070424537,14.419231724097294,2,twin,middle-aged,190
276,14.55982865558997,12.266221741380889,17.04091021938772,2,twin,middle-aged,190
277,19.247909433425452,15.24921110580494,23.84376614198991,1,singleton,middle-aged,195
278,10.692666102266893,8.9086238798951225,12.727261535624201,1,singleton,young,195
279,17.215124489704856,15.015802566637099,19.55473357419654,2,twin,young,200
280,15.403006122367506,13.435191770148982,17.49634056638638,2,twin,young,200
281,11.171285421457233,9.782284682423887,12.72051869843777,2,twin,old,203
282,15.360517454503691,13.450641438332843,17.49071321035193,2,twin,old,203
283,12.181950574380451,10.557893514912989,13.87580833638456,2,twin,middle-aged,196
284,10.657531111348572,9.102390165389805,12.3229323379984,2,twin,middle-aged,196
285,13.6311059536201,12.042530918440244,15.296416612697787,2,twin,middle-aged,184
286,13.360021698352577,11.72088475433539,15.152107958263263,2,twin,middle-aged,184
287,14.737391247621934,12.396768259677154,17.345501002045236,3,triplet,old,199
288,15.386790958740596,12.946405748951967,18.09504783625354,3,triplet,old,199
289,9.403038919230367,7.911692402137316,11.058084788821612,3,triplet,old,199
290,12.626064317857864,10.738924223672488,14.764023066520814,1,singleton,young,190
291,16.339982371142856,13.819840809125544,19.06034067157218,1,singleton,middle-aged,199
292,10.764419504613468,9.333272325494843,12.364544784363162,2,twin,old,198
293,11.297474408179694,9.765343134209253,12.961462117070713,2,twin,old,198
294,14.9436439095523,12.853775604155599,17.186746085261113,2,twin,middle-aged,190
295,13.140100679089095,11.302457858826477,15.112483626695118,2,twin,middle-aged,190
296,25.163063798581938,21.5585473261007,29.301126885420466,1,singleton,middle-aged,183
297,13.722853106359004,11.691513736412972,16.100116084267263,1,singleton,young,191
298,6.1792021357342195,5.4867485851133795,6.881074436137284,2,twin,middle-aged,189
299,5.703878894523895,5.064691001643121,6.351761017972877,2,twin,middle-aged,189
300,11.814996950831834,10.343561333968944,13.34269081690946,2,twin,young,199
301,12.25258943049227,10.726656198190014,13.836864550869073,2,twin,young,199
302,17.007589700559425,14.905929311393326,19.21887685429226,2,twin,young,191
303,16.99695688134462,14.882839572418685,19.200913349366903,2,twin,young,191
304,16.824785900819382,14.806304791363319,18.977054321048293,2,twin,middle-aged,191
305,18.438121535144525,16.226087442589932,20.79677185868305,2,twin,middle-aged,191
306,10.536739302263166,8.72600084441325,12.608950514866294,1,singleton,old,189
307,18.69135515702009,16.117969484275392,21.511198463036184,2,twin,old,200
308,21.26947310971252,18.341137689003038,24.478260320006704,2,twin,old,200
309,7.9824956866464305,7.0343943865907095,9.021610555102797,2,twin,young,196
310,8.780745255311073,7.737833825249781,9.923771610613075,2,twin,young,196
311,13.462781815033157,11.801289384560011,15.162839454702315,2,twin,middle-aged,200
312,12.385759269830501,10.85718623379521,13.949812298326124,2,twin,middle-aged,200
313,9.253778534680864,8.08179879664039,10.528932868177733,2,twin,old,204
314,9.716467461414904,8.485888736472406,11.055379511586615,2,twin,old,204
315,14.69035042094175,12.71007837564742,16.88946375187206,2,twin,middle-aged,191
316,14.691858940897907,12.921135986597973,16.573056473102806,2,twin,middle-aged,191
317,19.280213707465634,17.05994449001964,21.638677768428394,2,twin,young,205
318,18.77283966253233,16.610998582387545,21.069238879785548,2,twin,young,205
319,12.473388557172777,10.806607199771994,14.204536124942914,2,twin,middle-aged,208
320,13.938677230835788,11.864289696973717,16.13436185700596,2,twin,middle-aged,208
321,15.332571770739904,13.182747002615153,17.759767174625186,2,twin,middle-aged,186
322,14.744498447322982,12.870052899940557,16.742022385779098,2,twin,middle-aged,186
323,9.766483117677677,8.034625506058985,11.776684932890971,1,singleton,young,211
324,12.020971683588176,9.785989589500085,14.567777493370352,1,singleton,old,192
325,12.259254141969901,10.384344874001387,14.373860054702506,2,twin,young,195
326,11.136774760267178,9.469047354868659,13.005581816764762,2,twin,young,195
327,12.876976909895033,10.618688504159376,15.484148961587097,1,singleton,middle-aged,200
328,13.15138869550932,10.740733770364837,15.970174561335165,1,singleton,young,190
329,12.926919975663658,10.51266447504585,15.77183309112299,1,singleton,old,193
330,9.921325073863601,8.794933886426037,11.123623225504343,2,twin,middle-aged,192
331,9.919908318492123,8.647634902476506,11.281701278956893,2,twin,middle-aged,192
332,13.263659019796933,11.562231970235558,15.031970243813143,1,singleton,middle-aged,205
333,21.728128401553096,18.202391283463232,25.651108267311628,3,triplet,old,201
334,17.758566482038585,14.876954414368987,20.964848103091242,3,triplet,old,201
335,11.490837135436733,9.62626462106229,13.565489949059033,3,triplet,old,201
336,20.06249030527074,17.644653719011753,22.537855232704604,1,singleton,middle-aged,203
337,10.08892907462389,8.879785987778611,11.35458920817419,2,twin,young,201
338,10.75400537533386,9.455355698910113,12.114346435241197,2,twin,young,201
339,14.646889947191342,13.084783000796506,16.22919455425543,2,twin,middle-aged,190
340,15.375856634108981,13.573572431455291,17.332032783701425,2,twin,middle-aged,190
341,8.979987209625664,7.598410987357409,10.598404066538071,1,singleton,old,193
342,10.25526728167874,9.139977184270823,11.441965092671257,2,twin,middle-aged,188
343,10.4994403121949,9.357595688658222,11.714392832972951,2,twin,middle-aged,188
344,16.403666345361795,14.452338974419916,18.42426488941385,2,twin,young,195
345,15.248478574561672,13.434568624108655,17.126781446497382,2,twin,young,195
346,12.840616616158421,11.281406983821928,14.548298580982888,2,twin,old,195
347,13.071166996083786,11.479508935965434,14.773007326122586,2,twin,old,195
348,10.725668830525958,8.726921985233144,13.095721737331994,1,singleton,old,207
349,14.005647107842222,11.38289613998559,16.853484727175896,1,singleton,middle-aged,184
350,21.71669787728588,18.73670955896314,24.850926846176176,1,singleton,middle-aged,204
351,14.386443576004632,12.535597548022382,16.290583311486667,2,twin,middle-aged,197
352,13.458285925939819,11.726849319117713,15.239577936552045,2,twin,middle-aged,197
353,15.02915619721175,12.72753838712772,17.517798788115947,2,twin,middle-aged,193
354,13.994933694171348,12.024007110459085,16.08696022117074,2,twin,middle-aged,193
355,15.643813643545432,13.506222826728196,17.97051807174263,2,twin,middle-aged,179
356,14.568724773695706,12.722758400405157,16.55760769140046,2,twin,middle-aged,179
357,12.083410486149507,10.565450163547117,13.688231458596016,2,twin,middle-aged,187
358,14.549412626180018,12.721664482638365,16.481748082799292,2,twin,middle-aged,187
359,14.387982506743018,12.50348498796315,16.386129080228823,2,twin,young,182
360,14.387982506743018,12.50348498796315,16.386129080228823,2,twin,young,182
361,11.513768786254182,9.04724728888402,14.391347157110415,1,singleton,middle-aged,189
362,12.99613027857476,11.202153033211609,15.030977346869275,2,twin,middle-aged,192
363,13.846498921451019,12.136318963357628,15.833473305663217,2,twin,middle-aged,192
364,17.602125717036625,15.38129737159641,20.052498763902072,2,twin,middle-aged,201
365,18.374466404142474,15.859743072203468,21.20270283292879,2,twin,middle-aged,201
366,10.767741474614247,9.389504709696912,12.34423592193654,1,singleton,middle-aged,199
367,9.977266887335695,8.722486618886533,11.406382047742465,1,singleton,middle-aged,192
368,15.022675583491083,13.193739969723563,17.119707425812546,2,twin,middle-aged,196
369,15.523431436274118,13.63353130204768,17.690364340006298,2,twin,middle-aged,196
370,15.520175267896192,13.523109496484974,17.70856265993165,2,twin,middle-aged,201
371,15.265126189263196,13.457683707596786,17.201915117266427,2,twin,middle-aged,201
372,24.84867709097196,22.200696219623683,27.65918458765363,1,singleton,middle-aged,197
373,12.147846943308275,10.79174578787739,13.66526106435715,2,twin,old,195
374,10.211847915899819,9.070675147698166,11.490861811238702,2,twin,old,195
375,20.212213340928344,17.681518317381066,22.871554390752074,1,singleton,middle-aged,205
