cub,mean,ci_2.5,ci_97.5,cub_number,litter_size,age_mat,girth_mat
53,11.995393529306495,10.32775535562095,13.86352085669488,2,twin,young,122
54,13.337666224529041,10.965175900301658,16.02874086820668,1,singleton,young,102
55,12.38519770004478,10.700749240807198,14.317449072506431,2,twin,middle-aged,112
56,12.262838110096483,10.682071340705432,13.964056426246355,2,twin,middle-aged,112
57,14.125686788815493,11.632542945173244,16.997261229362106,1,singleton,old,111
58,26.214551542909177,19.355392316957136,34.15698218288981,3,triplet,young,112
59,12.451911982881859,9.193811350554641,16.22456653687267,3,triplet,young,112
60,12.516109263295759,10.60214899779556,14.717872956224744,1,singleton,young,108
61,14.462380573605248,12.137138864628136,17.047719346878555,1,singleton,young,116
62,3.8699757332213274,3.234320067101169,4.563369018102882,1,singleton,young,117
63,10.953025360232326,9.311589641639179,12.90431060198779,1,singleton,young,116
64,13.218399579835678,11.273888914277428,15.518469288140384,1,singleton,young,110
65,10.497600622783574,9.252859468265882,11.93289543354269,2,twin,young,104
66,12.277477004797973,10.812758848959906,13.974136375343411,2,twin,young,104
67,12.039882116349844,10.151941891717174,14.217406769127688,1,singleton,young,110
68,11.2736976207707,9.78332486771343,12.994017224232573,2,twin,middle-aged,106
69,10.057963771919859,8.788012285603662,11.434567732887695,2,twin,middle-aged,106
70,25.92720191973827,20.69915174377213,31.990103281675317,1,singleton,middle-aged,107
71,11.756694126666417,10.411193846415363,13.331052302775507,2,twin,middle-aged,100
72,11.754171074199933,10.236055679326881,13.481743373606905,2,twin,middle-aged,100
73,7.138236467738591,5.867747608815897,8.591257311982176,1,singleton,old,107
74,11.395184768670328,10.182260402395782,12.693931954121505,2,twin,young,104
75,11.751284292691276,10.50045603997065,13.0906173276878,2,twin,young,104
76,15.408863451284482,12.344430902399134,19.16956013277623,1,singleton,middle-aged,122
77,13.616447641174664,12.148966049947862,15.275233124406025,2,twin,middle-aged,117
78,10.587832628669778,9.30870217053823,12.102912108651234,2,twin,middle-aged,117
79,10.313206912113891,9.317840782903742,11.402232645605702,2,twin,young,110
80,11.280070060124572,10.19138835630097,12.471191956131241,2,twin,young,110
81,11.538900018307121,9.749266477340557,13.526538061069825,1,singleton,old,106
82,14.69794500289996,13.227626364951448,16.43105616735039,2,twin,middle-aged,116
83,16.59913985824523,14.680202547640702,18.734182650051576,2,twin,middle-aged,116
84,15.216386968610584,13.390436469742763,17.33104923924302,2,twin,middle-aged,113
85,13.046117180313832,11.67052312743369,14.571803204280199,2,twin,middle-aged,113
86,13.896527321235599,12.22747252632859,15.83845226759156,2,twin,middle-aged,116
87,15.709117841396765,13.822360247154062,17.90433734597306,2,twin,middle-aged,116
88,13.152900542804193,11.910302470863067,14.626525030801808,2,twin,middle-aged,109
89,12.866967922308453,11.651382851931263,14.308557095349599,2,twin,middle-aged,109
90,11.728807742502397,10.315845683511045,13.370518988331039,3,triplet,middle-aged,116
91,9.024620226097424,8.055500349297212,10.097609080202929,3,triplet,middle-aged,116
92,9.022159801924918,7.9352659103931105,10.285014606408488,3,triplet,middle-aged,116
93,13.068564639886485,11.277102420425512,15.141138426650171,1,singleton,young,107
94,11.90060610276492,10.332221904772094,13.608146516736664,3,triplet,middle-aged,127
95,8.18166669565088,7.103402559530814,9.355600730256453,3,triplet,middle-aged,127
96,8.431620313855255,7.428005217752073,9.567643745811864,3,triplet,middle-aged,127
97,18.177245486375114,15.28313911519836,21.528685087402128,1,singleton,middle-aged,107
98,11.794201774092338,10.632579176461137,13.07538743229613,2,twin,young,99
99,12.725322966783835,11.471993321971224,14.10765486116161,2,twin,young,99
100,13.014591601986599,11.816649837563244,14.355862826709808,2,twin,young,111
101,13.005255121017372,11.816362559433475,14.335481136546253,2,twin,young,111
102,12.224764908280969,10.867964498979854,13.781619340442088,2,twin,old,105
103,11.940468049948855,10.615221138538462,13.46111656508297,2,twin,old,105
104,9.917688433818393,8.569938113138747,11.473403958611401,1,singleton,young,108
105,12.90941792603335,11.595778898794546,14.413500710977194,2,twin,young,120
106,14.706052765182305,13.199890440525852,16.36809187309433,2,twin,young,120
107,21.214526819483954,18.266860621695628,24.475204763629744,1,singleton,middle-aged,114
108,13.129561805391484,10.290532752451396,16.505249907801737,1,singleton,middle-aged,132
109,13.309968338600578,11.655812112709738,15.185057081625644,2,twin,middle-aged,102
110,12.985334964488372,11.371524012399748,14.814689835732338,2,twin,middle-aged,102
111,14.788176903642693,12.952111168286928,16.830402872972325,2,twin,middle-aged,117
112,14.303318644506868,12.527451785720146,16.27858638533389,2,twin,middle-aged,117
113,10.351907859367547,8.905786454197354,11.931927437377132,2,twin,old,102
114,11.265311494017626,9.691591141332417,12.984744564204531,2,twin,old,102
115,12.038603173639613,10.470728575921648,13.749830520497788,2,twin,middle-aged,116
116,11.512656766770641,9.94503500584412,13.280020483361072,2,twin,middle-aged,116
117,10.94773183105895,9.269509176539904,12.86841291872099,1,singleton,young,105
118,11.382278171316441,9.920094404300476,13.077644460339465,2,twin,middle-aged,94
119,13.839724276271145,11.91550418372137,16.04767110541303,2,twin,middle-aged,94
120,10.091460494330638,8.784091740302733,11.49569995504419,2,twin,young,101
121,9.765929510642554,8.500733942228452,11.124870924236316,2,twin,young,101
122,15.58579666311506,13.572884282444772,17.755356661162793,2,twin,young,104
123,13.985272967458242,12.214406635096257,15.916132215172231,2,twin,young,104
124,16.423050439470416,13.161421706982582,20.110958698113805,1,singleton,old,108
125,18.08685076494418,14.701500754603295,21.863362885680164,1,singleton,young,99
126,10.403208766864704,8.522056300542838,12.490997115027248,1,singleton,young,104
127,12.26974826828825,11.06041528471958,13.524439614726143,2,twin,middle-aged,97
128,12.26974826828825,11.06041528471958,13.524439614726143,2,twin,middle-aged,97
129,17.08329801842039,14.28772657438122,20.178711953411085,1,singleton,old,109
130,18.791040540967686,16.75997677052759,21.008969535501013,2,twin,middle-aged,105
131,21.27528130384668,18.688865332700157,24.278940724624317,2,twin,middle-aged,105
132,14.608790434425565,13.11766951156138,16.21051283841758,2,twin,middle-aged,105
133,14.105039040135024,12.665336080128226,15.651529637092832,2,twin,middle-aged,105
134,23.811824087155824,21.01760134047841,26.946500225649135,2,twin,old,115
135,19.99294663921574,17.646853955684705,22.624891698894086,2,twin,old,115
136,16.985137949374437,15.058966773508184,19.07981243498941,2,twin,old,98
137,15.627175741130591,13.853620356096108,17.57242618002146,2,twin,old,98
138,13.515042299598042,12.114405402246,15.032178339858604,2,twin,middle-aged,103
139,14.310044787809687,12.827017484731055,15.916424124556166,2,twin,middle-aged,103
140,15.943873474711511,13.847849922836117,18.352069635683787,1,singleton,young,111
141,12.925039520638961,11.709670515445364,14.249950023634103,2,twin,young,110
142,13.676667232963654,12.380684736978965,15.148283134493147,2,twin,young,110
143,10.163912984480106,9.122923414258707,11.272645414336646,2,twin,young,96
144,9.87510550837234,8.861322724048206,10.975001941495226,2,twin,young,96
145,12.059413960843584,10.436153711120395,13.870321705830582,1,singleton,young,104
146,9.078136970191004,8.004812156387931,10.278177571485243,2,twin,middle-aged,102
147,9.612145027261064,8.475683459704868,10.882776252160854,2,twin,middle-aged,102
148,16.361113710715472,14.02561903735328,18.914891786537613,1,singleton,young,101
149,12.30653617861785,10.678454888852185,14.147393831903386,2,twin,middle-aged,105
150,12.589276100579273,11.07008811294331,14.271778912958728,2,twin,middle-aged,105
151,11.935628522167113,10.51187085226188,13.523298624914778,2,twin,middle-aged,109
152,11.932812330426627,10.386326410632416,13.705499302595717,2,twin,middle-aged,109
153,11.788619508215335,10.534075903923048,13.135318766698997,2,twin,middle-aged,113
154,12.024391898379642,10.74475742200151,13.398025142032978,2,twin,middle-aged,113
155,9.571164174942993,8.626590296603837,10.574766997479623,2,twin,young,109
156,8.828977356330839,7.955203872197324,9.790651122668287,2,twin,young,109
157,6.995499415838196,5.87261215133582,8.305207839722645,1,singleton,old,109
158,13.282346065973314,11.11102790231882,15.781060580452477,1,singleton,old,115
159,10.38769917155992,9.20525551634162,11.672466415792872,2,twin,old,115
160,12.194255549222515,10.806169519183642,13.702460575061199,2,twin,old,115
161,12.220946181583859,10.445013038196292,14.168179861182287,2,twin,old,108
162,12.783202414356591,11.000455590213985,14.752669089135233,2,twin,old,108
163,8.475042538487608,7.40133531065129,9.609489868317679,2,twin,young,109
164,8.74843100747108,7.640088062607783,9.919473412456956,2,twin,young,109
165,17.89148714046443,15.56237233267394,20.39472329258858,2,twin,middle-aged,113
166,18.150784055543625,15.78791396068371,20.690298992481168,2,twin,middle-aged,113
167,11.775738597795002,9.747483741302856,14.039192716290811,1,singleton,young,106
168,11.892903308659093,10.40373734340603,13.507624242985829,2,twin,young,105
169,11.332856490162683,9.859989583924465,12.86539022887476,2,twin,young,105
170,22.294095970259736,18.989437687504303,26.01192818700018,1,singleton,middle-aged,116
171,11.746101673761055,9.936034636350639,13.713609322659002,2,twin,middle-aged,112
172,12.007126155400188,10.156835406047318,14.018356196495864,2,twin,middle-aged,112
173,9.642418631984201,8.364244176490446,11.034219892262582,2,twin,young,109
174,8.838883745985514,7.667223828449574,10.114701567907362,2,twin,young,109
175,21.82936478969251,18.493478933989795,25.30754986034008,2,twin,middle-aged,114
176,20.771385018081848,17.48955781425078,24.26832108945752,2,twin,middle-aged,114
177,19.48688668863482,16.811788710010113,22.33966664805741,2,twin,middle-aged,123
178,16.10650838550429,13.895458015416521,18.46441835196582,2,twin,middle-aged,123
179,10.238483193772558,8.4317608987764,12.28966274620381,1,singleton,young,103
180,16.566407164872068,13.83729688284736,19.50165218732078,2,twin,middle-aged,94
181,15.425670294526554,13.083621634506322,17.933610989105382,2,twin,middle-aged,94
182,12.64823456159962,10.935100197057077,14.525811114903977,2,twin,young,99
183,14.622524318389916,12.618856718732587,16.809777072256463,2,twin,young,99
184,12.598453622550467,10.66165986223924,14.735795637282557,1,singleton,young,106
185,18.6842851760855,16.15704869836538,21.33489622249593,2,twin,middle-aged,105
186,17.304025492537814,15.160805985578689,19.47510634166988,2,twin,middle-aged,105
187,12.49600815543241,10.15730705786699,15.167621251720316,1,singleton,middle-aged,99
188,10.482053969131965,8.925998204797144,12.167173530547037,2,twin,middle-aged,112
189,10.937795446050748,9.314085083266587,12.696181075353431,2,twin,middle-aged,112
190,14.20820787579291,11.776733202213848,17.061844003775974,1,singleton,young,115
191,12.220806953069236,10.551721432750101,14.104889095667454,2,twin,young,102
192,13.211683192507282,11.407266413783892,15.248528752072923,2,twin,young,102
193,13.911619757506262,11.309658946741697,16.834760967403792,1,singleton,young,95
194,12.43895594911173,10.740791389196815,14.391483460905535,2,twin,old,108
195,13.403609675777536,11.573750721420238,15.50755768848596,2,twin,old,108
196,13.111686309425561,11.432079270501402,15.004721775658924,2,twin,middle-aged,102
197,12.823305853672506,11.038908667161998,14.886159044765268,2,twin,middle-aged,102
198,10.24947852186423,8.596876333012942,12.166029895263948,1,singleton,young,101
199,11.677975142072379,10.23400131657829,13.2437049365101,2,twin,young,100
200,12.845772656279616,11.25740144823612,14.56807543016111,2,twin,young,100
201,13.909980448429126,11.968613990662359,16.006772326839986,2,twin,middle-aged,112
202,17.99910317308266,15.338034006054867,20.987532029171863,2,twin,middle-aged,112
203,14.484036945478401,11.956435483851463,17.382639918641853,1,singleton,old,104
204,18.339646096061056,15.094243111380713,22.028891854781875,1,singleton,young,118
205,8.441671503145379,7.210148758355048,9.819089641370201,2,twin,old,105
206,8.441671503145379,7.210148758355048,9.819089641370201,2,twin,old,105
207,25.759918149230394,22.859003331251614,28.81453352491133,1,singleton,old,NA
208,14.510181964053142,12.170723624670376,17.134418297424315,1,singleton,young,114
209,10.94899946740498,9.414868498836201,12.696809600664887,2,twin,middle-aged,116
210,10.855115105237388,9.435024330562337,12.419220092587855,2,twin,middle-aged,116
211,15.140392412154283,12.60943847269435,18.10089578670997,3,triplet,old,135
212,11.922482683710568,9.944349717186052,14.139919242947764,3,triplet,old,135
213,6.837894480363414,5.703377043680239,8.109659565808277,3,triplet,old,135
214,12.456602886467708,10.849026485139197,14.16151400209863,2,twin,middle-aged,111
215,13.953930288198366,12.347376288830269,15.618486620184264,2,twin,middle-aged,111
216,15.949721787413068,14.02088388024249,18.011847307352163,2,twin,young,113
217,18.2178482823318,15.928122731726884,20.671129315460757,2,twin,young,113
218,12.351113848229671,10.896850083985445,13.882648655962221,2,twin,middle-aged,102
219,12.619616323191188,11.13373812928948,14.184445365874447,2,twin,middle-aged,102
220,12.289220411315373,10.861383360568498,13.811828748203284,2,twin,young,112
221,11.543487591211523,10.240011061712277,12.883761375584662,2,twin,young,112
222,10.354940371304364,9.0797656246263,11.741809925896945,2,twin,middle-aged,110
223,12.034119890975338,10.55216005024137,13.645887211177527,2,twin,middle-aged,110
224,9.030957941327856,7.9238776430474145,10.263915031560984,2,twin,old,99
225,10.630936018524107,9.358903785278404,12.014010499014484,2,twin,old,99
226,15.61152096623049,13.740800883370605,17.63977907005364,2,twin,old,103
227,12.291731442652159,10.864925901264701,13.836066033331885,2,twin,old,103
228,14.586850577440313,12.098452078904614,17.52077595574586,1,singleton,young,113
229,18.344196627496217,16.176511193780215,20.661100237680664,2,twin,middle-aged,107
230,15.958541306780283,13.849650507446368,18.27659394753429,2,twin,middle-aged,107
231,16.196728490463574,14.056361709050046,18.54937893182585,2,twin,middle-aged,107
232,15.24397975573042,13.229516902635336,17.45823899465962,2,twin,middle-aged,107
233,12.130232959865141,10.527016705207883,13.920453767677143,2,twin,middle-aged,102
234,13.368011833320766,11.60120208329032,15.340908233766646,2,twin,middle-aged,102
235,21.492984413583493,18.561127750778237,25.05127833541612,1,singleton,middle-aged,118
236,12.9370193235187,11.228785499310513,14.966428862572023,2,twin,middle-aged,104
237,12.326188394458237,10.795331016390382,14.1774199102295,2,twin,middle-aged,104
238,11.390621158189997,9.859202621866714,13.143902941993918,2,twin,young,115
239,12.77972129943268,11.061544405021191,14.746817934920005,2,twin,young,115
240,7.654574249364496,6.635199297717556,8.847855867360954,2,twin,middle-aged,111
241,7.3811965976014795,6.398227894227644,8.531861014955208,2,twin,middle-aged,111
242,17.48005513412998,14.40439057245058,21.00648543615826,1,singleton,middle-aged,105
243,14.077448868254553,12.218481627425648,16.143002845804062,2,twin,young,102
244,12.21132651526721,10.525700403633573,14.090263873425782,2,twin,young,102
245,10.091442636876408,8.792926556088647,11.465977948821678,2,twin,middle-aged,99
246,10.090261606423258,8.631236354599071,11.642578187031896,2,twin,middle-aged,99
247,14.749631768400501,12.363387257138303,17.635411631280533,1,singleton,young,101
248,13.265662991077718,11.742849611189017,14.810067899720387,2,twin,middle-aged,107
249,13.022688168185073,11.320506413437997,14.832391172794674,2,twin,middle-aged,107
250,12.245516250427222,10.70382079443218,13.876155701828266,2,twin,young,118
251,11.38618177671303,9.952675475524659,12.902390389419265,2,twin,young,118
252,14.297090078910008,12.77934275829499,15.842461725833026,1,singleton,middle-aged,110
253,5.219876944127261,4.4114622647624095,6.102228945399545,1,singleton,young,108
254,16.739532998766805,14.653622793058242,19.003763469010714,2,twin,old,117
255,16.739532998766805,14.653622793058242,19.003763469010714,2,twin,old,117
256,11.114063761451222,9.345149264444913,13.05048549186535,2,twin,middle-aged,113
257,12.92446817529888,11.034415853150033,14.92837275226403,2,twin,middle-aged,113
258,10.41228475431823,8.797651249882941,12.21992740530643,1,singleton,old,112
259,21.234780823986984,18.250999600775522,24.44940922122749,2,twin,middle-aged,108
260,22.176357046555985,18.73599852702751,25.794936504467994,2,twin,middle-aged,108
261,21.47280278788738,18.717537719358727,24.405064206383496,2,twin,middle-aged,107
262,21.04856098501761,18.681701187206155,23.559765164884233,2,twin,middle-aged,107
263,15.823258683192297,13.582985794897615,18.394634584886514,2,twin,middle-aged,108
264,15.823258683192297,13.582985794897615,18.394634584886514,2,twin,middle-aged,108
265,11.598753971777171,10.186774282847546,13.169820800331467,2,twin,young,104
266,11.598753971777171,10.186774282847546,13.169820800331467,2,twin,young,104
267,7.230894988091324,6.058432008077204,8.650912654284026,3,triplet,old,110
268,11.476379679486225,9.640282590583084,13.671481026065715,3,triplet,old,110
269,15.459154802126278,12.952509810371945,18.495054640193437,3,triplet,old,110
270,11.07236549185001,9.654966541167877,12.695237991748215,2,twin,young,100
271,10.780987452590798,9.400888474295039,12.361152781439051,2,twin,young,100
272,15.471652418141044,13.00707528586577,18.20040716848477,1,singleton,middle-aged,115
273,11.331866620969404,9.573537534003663,13.238039521912729,1,singleton,middle-aged,108
274,18.569560885108107,15.471614860355148,22.279180512299195,1,singleton,old,114
275,11.508218430402847,9.674496616315976,13.424021292721177,2,twin,middle-aged,113
276,13.600621781385183,11.4334960011007,15.864752436852292,2,twin,middle-aged,113
277,18.678273013792662,14.75448527247999,23.16337453709076,1,singleton,middle-aged,113
278,9.453411777667307,7.731463854902149,11.495117890014903,1,singleton,young,122
279,18.320275368272014,16.062850924698072,20.709165680383897,2,twin,young,108
280,16.391825329506545,14.372024511571961,18.529253503501387,2,twin,young,108
281,11.943100505632577,10.462744129029497,13.62055784110861,2,twin,old,111
282,16.421763195244793,14.386273177415557,18.728267031524336,2,twin,old,111
283,12.691118336075046,10.97107394578787,14.45982110025861,2,twin,middle-aged,106
284,11.10295093982284,9.490010163651244,12.871206429472346,2,twin,middle-aged,106
285,13.110027628941982,11.678046711213113,14.518561943019504,2,twin,middle-aged,102
286,12.848781063768579,11.34270575151655,14.434081605581962,2,twin,middle-aged,102
287,14.839806242740762,12.503334262167025,17.511986859767543,3,triplet,old,114
288,15.49345993930055,13.088782249842845,18.169478576061795,3,triplet,old,114
289,9.46822551846145,7.998700263792852,11.103570240926656,3,triplet,old,114
290,12.764391761478327,10.799926745402605,14.911495407809078,1,singleton,young,106
291,16.947257901076913,14.387637024750404,19.654594679299688,1,singleton,middle-aged,109
292,10.577092071933436,9.143471993671803,12.188238145129626,2,twin,old,116
293,11.100693176772753,9.577579185031002,12.761882883295485,2,twin,old,116
294,13.958852384488639,12.035115660332718,16.037229497154723,2,twin,middle-aged,113
295,12.27416330360208,10.582601701327047,14.10170179922226,2,twin,middle-aged,113
296,20.816696769601908,17.661032840406527,24.24781698966076,1,singleton,middle-aged,121
297,15.035836012653693,12.454286730560145,18.06072552077106,1,singleton,young,99
298,6.177700407597493,5.458475735918003,6.866273378247554,2,twin,middle-aged,103
299,5.702492683936147,5.038592987001235,6.338098502997741,2,twin,middle-aged,103
300,10.77042720687199,9.29900240371296,12.382001910081739,2,twin,young,127
301,11.169331918237617,9.643409900146771,12.840594573418095,2,twin,young,127
302,16.03497743201919,14.05969019733201,18.14798868595719,2,twin,young,113
303,16.02485922896584,14.007427965585018,18.145538293504885,2,twin,young,113
304,16.87056681586275,14.72341462614672,19.040487437537163,2,twin,middle-aged,105
305,18.488292400945475,16.135248905366264,20.866287602780446,2,twin,middle-aged,105
306,9.836268168050422,8.213721166464865,11.612030223632756,1,singleton,old,113
307,18.70360243100448,16.219918327611012,21.497857530286904,2,twin,old,116
308,21.28340966286717,18.457148441764257,24.463079258602352,2,twin,old,116
309,8.710423778250837,7.6333824830041594,9.837386617161433,2,twin,young,100
310,9.581466156075921,8.396720731304574,10.821125278877577,2,twin,young,100
311,12.109105568184734,10.326144381849616,14.11771074916752,2,twin,middle-aged,130
312,11.140377122729952,9.500052831301643,12.988293889234114,2,twin,middle-aged,130
313,10.219103670415919,8.901720806647585,11.631565412027374,2,twin,old,108
314,10.730058853936711,9.346806846979959,12.21314368262874,2,twin,old,108
315,14.280872038499647,12.352409780220134,16.333080686059,2,twin,middle-aged,109
316,14.282510689294464,12.58740880362237,16.044056161025956,2,twin,middle-aged,109
317,20.512668508941335,18.270653162258498,22.868747599395174,2,twin,young,114
318,19.972861442916564,17.7898465000938,22.26693845204267,2,twin,young,114
319,14.960541926784535,13.125396593216461,16.91216725108084,2,twin,middle-aged,102
320,16.71838058734041,14.435677941273568,19.240188448869823,2,twin,middle-aged,102
321,14.341039530749898,12.432361325077522,16.409427981724107,2,twin,middle-aged,108
322,13.791363880417979,12.157408278477979,15.48194193000888,2,twin,middle-aged,108
323,11.259754146417409,9.626627877438267,13.045336869631655,1,singleton,young,106
324,13.109686745167725,10.567981287088626,16.161241933420836,1,singleton,old,100
325,11.808397575650678,10.00072729024969,13.829382503372686,2,twin,young,115
326,10.727277885415266,9.087438193741406,12.550159967261086,2,twin,young,115
327,13.580714457921154,11.265206111400303,16.206379476610838,1,singleton,middle-aged,108
328,13.020181473319447,10.588769413430652,15.793965395027849,1,singleton,young,108
329,12.908592400108915,10.52903794919965,15.769579549312235,1,singleton,old,109
330,10.039108012352296,8.905630546107714,11.232799701829492,2,twin,middle-aged,105
331,10.037519802076186,8.772348150626446,11.386331099724845,2,twin,middle-aged,105
332,14.736471221185669,13.110865794961253,16.40178550808244,1,singleton,middle-aged,106
333,22.630889605204924,18.993622157664046,26.73079822406331,3,triplet,old,112
334,18.496400158100176,15.52363349424465,21.847287010051733,3,triplet,old,112
335,11.968258925829527,10.044704025687716,14.13647983003348,3,triplet,old,112
336,20.468419284898847,18.14992534053387,22.757789692169926,1,singleton,middle-aged,113
337,11.525037766561896,10.173486413286886,12.923080902874206,2,twin,young,100
338,12.284793552100535,10.81852602639997,13.867887910556664,2,twin,young,100
339,13.893369104181374,12.419537918530002,15.342045677199932,2,twin,middle-aged,111
340,14.58466335553713,12.846494975301324,16.41534875816822,2,twin,middle-aged,111
341,8.690208064004452,7.387764314194715,10.219979911451471,1,singleton,old,112
342,9.050198467893724,8.019598400839223,10.086623165461463,2,twin,middle-aged,118
343,9.265679383795954,8.210541219906823,10.32678085987721,2,twin,middle-aged,118
344,17.195651007157227,15.145236625782776,19.373170341357167,2,twin,young,104
345,15.984689668625029,14.078670666220608,18.008862570839053,2,twin,young,104
346,13.052170602106377,11.47005744188231,14.77911853635271,2,twin,old,108
347,13.28655892456808,11.683117022721708,15.010714730434724,2,twin,old,108
348,12.330248215912393,10.107571322967727,15.016621883785204,1,singleton,old,104
349,14.507072187900356,11.794885551852666,17.45096161999139,1,singleton,middle-aged,100
350,19.911721077536257,16.66809452126997,23.383366815703816,1,singleton,middle-aged,124
351,13.274401622894564,11.421507332983841,15.123215885018038,2,twin,middle-aged,123
352,12.417988614965884,10.684635892146176,14.147524537597526,2,twin,middle-aged,123
353,14.65659917201538,12.391409940783987,17.078769442240663,2,twin,middle-aged,111
354,13.648064567295556,11.68385456264545,15.745369710558592,2,twin,middle-aged,111
355,13.612783177102486,11.895416036629546,15.413573657704315,2,twin,middle-aged,109
356,12.677809351904571,11.236789566956356,14.10690448702385,2,twin,middle-aged,109
357,11.860328112751889,10.339237346087826,13.468462687739185,2,twin,middle-aged,103
358,14.280803237803292,12.449285784064934,16.21712854237983,2,twin,middle-aged,103
359,13.074260685730652,11.45622152868191,14.862079055269113,2,twin,young,107
360,13.074260685730652,11.45622152868191,14.862079055269113,2,twin,young,107
361,11.563926187119423,9.166085205469946,14.326016044480625,1,singleton,middle-aged,106
362,12.176392372800626,10.505600861783023,14.058091945166169,2,twin,middle-aged,115
363,12.973128204130216,11.361569909525981,14.781367404651405,2,twin,middle-aged,115
364,16.84924294742044,14.606123379857438,19.332750019187422,2,twin,middle-aged,123
365,17.58914940767052,15.059427197202407,20.426629404330427,2,twin,middle-aged,123
366,9.967909192344655,8.48830650365956,11.551399649403342,1,singleton,middle-aged,120
367,10.323605600748241,8.982939662128159,11.856925631645563,1,singleton,middle-aged,105
368,15.53139276678774,13.619863877693403,17.738762706152517,2,twin,middle-aged,107
369,16.049105859013995,14.07385934028318,18.3300547963576,2,twin,middle-aged,107
370,15.204823319104674,13.10391280848587,17.517691680616863,2,twin,middle-aged,120
371,14.954496044236528,13.061727127247782,16.972311128105133,2,twin,middle-aged,120
372,21.80333046923685,18.45759643903397,25.35610968780345,1,singleton,middle-aged,124
373,12.54001758634579,11.129329147690962,14.107310654965772,2,twin,old,106
374,10.541582857903094,9.337848194827068,11.855580240118957,2,twin,old,106
375,21.9930720411334,19.742107668413755,24.408546096250465,1,singleton,middle-aged,108
